TransactionID,UserID,Amount,Timestamp,Merchant,Location,Type,FraudLabel
T0964,U001,45403.5,2025-08-27 02:47:26.999754,Paytm,Delhi,ATM,1
T0965,U005,30008.12,2025-08-15 06:18:26.999754,Myntra,Indore,In-Store,0
T0966,U002,15315.19,2025-08-12 14:47:26.999754,Ola,Mumbai,ATM,0
T0967,U004,10914.45,2025-08-01 18:50:26.999754,Myntra,Mumbai,ATM,0
T0968,U002,38400.44,2025-08-24 10:27:26.999754,Zomato,Mumbai,Online,0
T0969,U001,19011.06,2025-07-31 11:54:26.999754,Amazon,Bangalore,In-Store,0
T0970,U005,5894.99,2025-08-15 05:45:26.999754,Swiggy,New York,In-Store,1
T0971,U005,37654.88,2025-08-17 06:43:26.999754,Flipkart,Mumbai,In-Store,0
T0972,U004,49709.59,2025-08-06 09:54:26.999754,Swiggy,Bangalore,Online,1
T0973,U003,29267.64,2025-08-05 20:40:26.999754,Ola,London,UPI,1
T0974,U004,45124.5,2025-08-22 18:12:26.999754,Myntra,Indore,Online,1
T0975,U003,36486.61,2025-08-12 13:48:26.999754,Zomato,London,UPI,1
T0976,U003,23279.22,2025-08-18 18:09:26.999754,Flipkart,London,UPI,1
T0977,U002,39828.61,2025-08-07 02:29:26.999754,Swiggy,New York,In-Store,1
T0978,U004,7019.71,2025-08-15 10:29:26.999754,Uber,Mumbai,In-Store,0
T0979,U002,14958.24,2025-08-09 17:06:26.999754,Zomato,Delhi,In-Store,0
T0980,U002,32890.32,2025-08-08 17:41:26.999754,Swiggy,Mumbai,In-Store,0
T0981,U005,27465.49,2025-07-30 18:02:26.999754,Myntra,Mumbai,UPI,0
T0982,U003,5941.67,2025-08-23 20:01:26.999754,Zomato,Mumbai,Online,0
T0983,U001,15267.0,2025-07-31 08:40:26.999754,Zomato,Mumbai,Online,0
T0984,U005,2973.16,2025-08-21 18:49:26.999754,Zomato,Bangalore,ATM,0
T0985,U001,38705.73,2025-08-07 18:49:26.999754,Zomato,Delhi,Online,0
T0986,U005,42758.88,2025-08-13 12:41:26.999754,Paytm,Mumbai,Online,1
T0987,U005,15448.63,2025-08-07 04:42:26.999754,Zomato,Delhi,Online,0
T0988,U005,31989.57,2025-08-06 05:28:26.999754,Zomato,London,In-Store,1
T0989,U003,15775.36,2025-08-17 15:25:26.999754,Zomato,London,In-Store,1
T0990,U002,43280.55,2025-08-23 19:12:26.999754,Ola,Mumbai,In-Store,1
T0991,U005,41096.58,2025-08-07 13:41:26.999754,Ola,Indore,Online,1
T0992,U003,10534.23,2025-08-17 12:49:26.999754,Zomato,Bangalore,ATM,0
T0993,U002,22905.01,2025-08-06 05:33:26.999754,Ola,London,UPI,1
T0994,U003,8906.69,2025-08-05 23:50:26.999754,Ola,New York,In-Store,1
T0995,U002,20696.62,2025-08-19 18:21:26.999754,Myntra,Indore,Online,0
T0996,U005,24969.72,2025-08-03 08:47:26.999754,Ola,Delhi,ATM,0
T0997,U003,21674.37,2025-08-22 17:17:26.999754,Uber,London,Online,1
T0998,U001,39193.26,2025-08-15 11:34:26.999754,Ola,Bangalore,ATM,0
T0999,U001,13365.66,2025-08-20 07:46:26.999754,Myntra,Bangalore,UPI,0
T1000,U004,13371.47,2025-08-18 07:03:26.999754,Flipkart,Indore,Online,0
